[2026-05-14 14:21:13,068][root][INFO] - Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 14:21:13,341][root][INFO] - Cached 'proprio' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
[2026-05-14 14:21:13,775][root][INFO] - Cached 'state' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
14:21:14.207 | INFO    (63788, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
14:21:14.269 | INFO    (63788, stable_pretraining.data.module) | Setting up DataModule
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Initializing Module configuration...
14:21:14.270 | WARNING (63788, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting custom forward method.
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
14:21:14.270 | INFO    (63788, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Configuration:
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
14:21:14.316 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
14:21:14.316 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
14:21:14.436 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
14:21:14.436 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
14:21:14.436 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
14:21:14.438 | WARNING (63788, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
14:21:14.438 | INFO    (63788, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
14:21:14.438 | INFO    (63788, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 root_dir=/home/cyborg/WM/le-wm/lightning_logs 📈📈📈
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 save_dir=/home/cyborg/WM/le-wm 📈📈📈
14:21:14.441 | INFO    (63788, stable_pretraining.manager) | 📈📈📈 log_dir=/home/cyborg/WM/le-wm/lightning_logs/version_12 📈📈📈
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGUSR1: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGUSR2: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGCONT: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		- SIGTERM: `0`
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 		 - we found 14 callbacks
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/cyborg/.stable_worldmodel/experiments/whitening/lewm_whitening_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
14:21:14.442 | WARNING (63788, stable_pretraining.manager) | /home/cyborg/.stable_worldmodel/experiments/whitening/lewm_whitening_weights.ckpt specified, but does not exist, using None for now!
14:21:14.442 | INFO    (63788, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
14:21:14.443 | INFO    (63788, stable_pretraining.data.module) | dataset for fit loaded!  ✅
14:21:14.443 | INFO    (63788, stable_pretraining.data.module) | 	● setup was done by user
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | ======================================================================
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | ======================================================================
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
14:21:14.444 | SUCCESS (63788, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
14:21:14.444 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
14:21:14.444 | SUCCESS (63788, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
14:21:14.444 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
14:21:14.445 | INFO    (63788, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
14:21:14.445 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
14:21:14.445 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
14:21:14.446 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
14:21:14.446 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
14:21:14.446 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:14.459 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
14:21:20.148 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
14:21:20.149 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
14:21:20.149 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #1 completed in 0.14s
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 1
14:21:20.149 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.14s
14:21:20.150 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
14:21:20.150 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.14s
14:21:20.150 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:20.685 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#2)
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Global step: 30
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 0
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
14:21:20.686 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
14:21:20.715 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.03s
14:21:20.715 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
14:21:20.782 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.07s
14:21:20.782 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
14:21:20.782 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
14:21:20.782 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
14:21:20.783 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
14:21:20.783 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #2 completed in 0.10s
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 2
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.23s
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
14:21:20.783 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.12s
14:21:20.784 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:24.532 | WARNING (63788, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:21:25.181 | INFO    (63788, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+--------------------+
|          Metric          |       Value        |
+--------------------------+--------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.2039518505334854[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.2039518505334854[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m11.430083274841309[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m11.430083274841309[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m11.430083274841309[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m11.430083274841309[0m |
+--------------------------+--------------------+
14:21:25.331 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
14:21:25.333 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
14:21:25.333 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
14:21:25.333 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:25.333 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#3)
14:21:25.333 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Global step: 60
14:21:25.333 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 1
14:21:25.334 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
14:21:25.335 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
14:21:25.335 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
14:21:25.335 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
14:21:25.335 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
14:21:25.384 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.05s
14:21:25.385 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
14:21:25.500 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.11s
14:21:25.500 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
14:21:25.500 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
14:21:25.500 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
14:21:25.501 | WARNING (63788, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 1.30 GB
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
14:21:25.501 | SUCCESS (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #3 completed in 0.17s
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 3
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.40s
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.13s
14:21:25.501 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:25.806 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
14:21:25.811 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
14:21:25.811 | INFO    (63788, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
14:21:25.811 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:21:25.811 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#4)
14:21:25.811 | INFO    (63788, stable_pretraining.callbacks.cpu_offload) |   - Global step: 60
