
============================================================
  Mode: whitening
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Computing global whitening statistics from pre-trained model...
Collected 2048 embeddings. Cov shape: torch.Size([192, 192])
  WhiteningLayer initialized with global stats (frozen)
  mean norm: 0.7646, cov trace: 193.1579
Setting up dataset...
14:48:57.003 | INFO    (98011, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
14:48:57.206 | INFO    (98011, stable_pretraining.module) | Initializing Module configuration...
14:48:57.206 | WARNING (98011, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting custom forward method.
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'NoneType'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
14:48:57.207 | INFO    (98011, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
14:48:57.207 | INFO    (98011, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
14:48:57.232 | INFO    (98011, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | Configuration:
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
14:48:57.233 | SUCCESS (98011, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
14:48:57.233 | SUCCESS (98011, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
14:48:57.233 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
14:48:57.234 | WARNING (98011, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
14:48:57.234 | INFO    (98011, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
14:48:57.234 | INFO    (98011, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
14:48:57.237 | WARNING (98011, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
14:48:57.237 | INFO    (98011, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGUSR1: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGUSR2: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGCONT: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		- SIGTERM: `0`
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		 - we found 13 callbacks
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 		 The model will not be saved during this run.
14:48:57.238 | INFO    (98011, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
14:48:57.239 | INFO    (98011, stable_pretraining.data.module) | dataset for fit loaded!  ✅
14:48:57.239 | INFO    (98011, stable_pretraining.data.module) | 	● setup was done by user
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | ======================================================================
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | ======================================================================
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
14:48:57.239 | INFO    (98011, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
14:48:57.239 | SUCCESS (98011, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
14:48:57.240 | SUCCESS (98011, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
14:48:57.240 | SUCCESS (98011, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
14:48:57.240 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
14:48:57.241 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
14:48:57.242 | INFO    (98011, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
14:48:57.242 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
14:48:57.242 | WARNING (98011, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:48:57.256 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
14:51:48.905 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m8.969835471361876e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m8.969835471361876e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m9.428709745407104e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m9.428709745407104e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m9.428709745407104e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m9.428709745407104e-05[0m |
+--------------------------+-----------------------+
14:52:08.529 | WARNING (98011, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:52:13.059 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m8.003936818568036e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m8.003936818568036e-05[0m |
|      [0;34;40mvalidate/loss[0m       |  [0;32;40m8.01400383352302e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    |  [0;32;40m8.01400383352302e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    |  [0;32;40m8.01400383352302e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m |  [0;32;40m8.01400383352302e-05[0m |
+--------------------------+-----------------------+
14:52:33.230 | WARNING (98011, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:52:37.710 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m7.590731547679752e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m7.590731547679752e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m7.640763942617923e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m7.640763942617923e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m7.640763942617923e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m7.640763942617923e-05[0m |
+--------------------------+-----------------------+
14:52:57.276 | WARNING (98011, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
14:53:01.761 | INFO    (98011, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m6.935137935215607e-05[0m |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m6.935137935215607e-05[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m7.586475112475455e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m7.586475112475455e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m7.586475112475455e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m7.586475112475455e-05[0m |
+--------------------------+-----------------------+
`Trainer.fit` stopped: `max_epochs=10` reached.
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | ============================================================
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | Final statistics:
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 0
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.00s
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
14:53:02.011 | SUCCESS (98011, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
14:53:02.011 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 9/9  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100/100 0:00:19 • 0:00:00 5.20it/s 
14:53:02.255 | INFO    (98011, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'

Final model saved to /home/cyborg/.stable_worldmodel/experiments/finetune_whitening/finetune_whitening_final_object.ckpt
